dataset,seed,model,stage,error_type,error_message,traceback
df18,14,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,16,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,17,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,18,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
